GB;R/A/SB-Nr.;Ressort/Amt/Stadtbetrieb;PB-Nr.;Produktbereich;PG-Nr.;Produktgruppe;P-Nr.;Produkt
GB 4;403;Finanzen;11;Innere Verwaltung;1135;Kaufabwicklung Grundstücke;1135010;Kaufabwicklung Grundstücke
GB 4;403;Finanzen;12;Sicherheit und Ordnung;1215;Chemisches und Veterinäruntersuchungsamt;1215010;Chemisches und Veterinäruntersuchungsamt
GB 4;403;Finanzen;25;Kultur und Wissenschaft;2512;Zuschuss Berg.Volkshochschule Zweckverb.;2512010;Zuschuss Berg.Volkshochschule Zweckverb.
GB 4;403;Finanzen;51;Räuml.Planung, Entw., Geoinfo.;5115;(entfallen ab 2012) Umsetzung Konjunkturprogramm;5115010;(entfallen ab 2012) Umsetzung Konjunkturprogramm
GB 4;403;Finanzen;53;Ver- und Entsorgung;5301;Versorgung;5301010;Energie- und Gasversorgung
GB 4;403;Finanzen;53;Ver- und Entsorgung;5302;Abfallwirtschaft;5302010;Abfallgebühren Vor- und Nachkalkulation
GB 4;403;Finanzen;53;Ver- und Entsorgung;5303;Wasser und Abwasser Wuppertal (WAW);5303010;Wasser und Abwasser Wuppertal (WAW)
GB 4;403;Finanzen;53;Ver- und Entsorgung;5305;Sonstige Abwasserwirtschaft;5305010;Kanalanschlussleitungen
GB 4;403;Finanzen;54;Verkehrsflächen/-anlagen,ÖPNV;5404;ÖPNV;5404010;Öffentlicher Personennahverkehr
GB 4;403;Finanzen;54;Verkehrsflächen/-anlagen,ÖPNV;5405;Straßenreinigung und Winterdienst;5405010;Straßenreinigung
GB 4;403;Finanzen;54;Verkehrsflächen/-anlagen,ÖPNV;5405;Straßenreinigung und Winterdienst;5405020;Winterdienst
GB 4;403;Finanzen;54;Verkehrsflächen/-anlagen,ÖPNV;5406;Schwebebahn Infrastruktur;5406010;Schwebebahn Infrastruktur
GB 4;403;Finanzen;57;Wirtschaft und Tourismus;5701;Wirtschaftsförderung;5701010;Wirtschafts- und  Technologieförderung
GB 4;403;Finanzen;57;Wirtschaft und Tourismus;5702;Stadtmarketing und Wirtschaftskomm.;5702010;Stadtmarketing u. Wirtschaftskomm.
GB 4;403;Finanzen;57;Wirtschaft und Tourismus;5703;Allgemeine Einrichtungen;5703010;Historische Stadthalle Wuppertal
GB 4;403;Finanzen;57;Wirtschaft und Tourismus;5704;Anteile an Unternehmen;5704010;Sonstige Beteiligungen
GB 4;403;Finanzen;57;Wirtschaft und Tourismus;5705;Bergische Entwicklungsargentur;5705010;Bergische Entwicklungsagentur (BKZ)
GB 4;403;Finanzen;61;Allgemeine Finanzwirtschaft;6101;Steuern,allgemeine Zuweisungen u.Umlagen;6101010;Steuern
GB 4;403;Finanzen;61;Allgemeine Finanzwirtschaft;6101;Steuern,allgemeine Zuweisungen u.Umlagen;6101020;Allgemeine Zuweisungen und Umlagen
GB 4;403;Finanzen;61;Allgemeine Finanzwirtschaft;6102;Globale Minderausgaben;6102010;Globale Minderausgaben
GB 4;403;Finanzen;61;Allgemeine Finanzwirtschaft;6104;Sonstige allgemeine Finanzwirtschaft;6104010;Kreditwirtschaft
GB 4;403;Finanzen;61;Allgemeine Finanzwirtschaft;6104;Sonstige allgemeine Finanzwirtschaft;6104020;Sonstige allgemeine Finanzwirtschaft
GB 4;403;Finanzen;71;Stiftungen;7101;Stiftungsmanagement;7101010;Stiftungsmanagement
GB 4;404;Personal;11;Innere Verwaltung;1114;Personalfortbildung und -entwicklung;1114010;Ausbildung
GB 4;404;Personal;11;Innere Verwaltung;1114;Personalfortbildung und -entwicklung;1114020;Kommunale Fortbildung
GB 4;404;Personal;11;Innere Verwaltung;1115;Personalmanagement;1115010;Personalsteuerung und -recht
GB 4;404;Personal;11;Innere Verwaltung;1115;Personalmanagement;1115020;Personalbetreuung
GB 4;404;Personal;11;Innere Verwaltung;1115;Personalmanagement;1115030;Arbeitssicherheit / Gesundheitsschutz
GB 4;404;Personal;11;Innere Verwaltung;1115;Personalmanagement;1115040;Personalabrechnung
GB 4;404;Personal;11;Innere Verwaltung;1124;Infrastrukturelles Immobilienmanagement;1124010;Kantine
GB 4;404;Personal;11;Innere Verwaltung;1128;Personalnebenkosten;1128010;Personalnebenkosten
GB 4;404;Personal;11;Innere Verwaltung;1130;Zentrales Personalkosten-Rest-Budget;1130010;Zentrales Personalkosten-Rest-Budget
GB 4;404;Personal;11;Innere Verwaltung;1134;Mitgliedschaften;1134010;Beitr.mitgl.sch. im Gesamtverw.interesse
GPR;GPR;Gesamtpersonalrat;11;Innere Verwaltung;1111;Beschäftigtenvertretung;1111010;Gesamtpersonalrat
GPR;GPR;Gesamtpersonalrat;11;Innere Verwaltung;1111;Beschäftigtenvertretung;1111020;Gesamtschwerbehindertenvertretung
